2019-02-23T07:46:37.1840147Z ##[section]Starting: Job
2019-02-23T07:46:39.1901454Z ##[section]Starting: Initialize job
2019-02-23T07:46:39.1901928Z Current agent version: '2.147.1'
2019-02-23T07:46:39.2104962Z Prepare build directory.
2019-02-23T07:46:39.2363019Z Set build variables.
2019-02-23T07:46:39.2417443Z Download all required tasks.
2019-02-23T07:46:39.2581089Z Downloading task: CmdLine
2019-02-23T07:46:39.6553487Z Downloading task: NodeTool
2019-02-23T07:46:39.8156801Z Downloading task: YarnInstaller
2019-02-23T07:46:40.0360737Z Downloading task: PublishTestResults
2019-02-23T07:46:41.2577326Z Start tracking orphan processes.
2019-02-23T07:46:41.2702310Z ##[section]Finishing: Initialize job
2019-02-23T07:46:41.3173101Z ##[section]Starting: Get sources
2019-02-23T07:46:41.3440330Z ==============================================================================
2019-02-23T07:46:41.3440540Z Task         : Get sources
2019-02-23T07:46:41.3440630Z Description  : Get sources from a repository. Supports Git, TfsVC, and SVN repositories.
2019-02-23T07:46:41.3440735Z Version      : 1.0.0
2019-02-23T07:46:41.3440787Z Author       : Microsoft
2019-02-23T07:46:41.3440861Z Help         : [More Information](https://go.microsoft.com/fwlink/?LinkId=798199)
2019-02-23T07:46:41.3440926Z ==============================================================================
2019-02-23T07:46:41.9378862Z Syncing repository: Microsoft/vscode (GitHub)
2019-02-23T07:46:43.0782608Z ##[command]git version
2019-02-23T07:46:43.6903664Z git version 2.20.1
2019-02-23T07:46:43.7077448Z ##[command]git lfs version
2019-02-23T07:46:45.6452462Z git-lfs/2.6.1 (GitHub; linux amd64; go 1.11.1)
2019-02-23T07:46:45.6800990Z ##[command]git init "/home/vsts/work/1/s"
2019-02-23T07:46:45.7736866Z Initialized empty Git repository in /home/vsts/work/1/s/.git/
2019-02-23T07:46:45.7788150Z ##[command]git remote add origin https://github.com/Microsoft/vscode
2019-02-23T07:46:45.8579326Z ##[command]git config gc.auto 0
2019-02-23T07:46:45.8662851Z ##[command]git config --get-all http.https://github.com/Microsoft/vscode.extraheader
2019-02-23T07:46:45.8735780Z ##[command]git config --get-all http.proxy
2019-02-23T07:46:45.8846384Z ##[command]git -c http.extraheader="AUTHORIZATION: basic ***" fetch --tags --prune --progress --no-recurse-submodules origin
2019-02-23T07:46:48.1548551Z remote: Enumerating objects: 290, done.        
2019-02-23T07:46:48.1548877Z remote: Counting objects:   0% (1/290)           
2019-02-23T07:46:48.1549092Z remote: Counting objects:   1% (3/290)           
2019-02-23T07:46:48.1552441Z remote: Counting objects:   2% (6/290)           
2019-02-23T07:46:48.1552744Z remote: Counting objects:   3% (9/290)           
2019-02-23T07:46:48.1552874Z remote: Counting objects:   4% (12/290)           
2019-02-23T07:46:48.1552933Z remote: Counting objects:   5% (15/290)           
2019-02-23T07:46:48.1553028Z remote: Counting objects:   6% (18/290)           
2019-02-23T07:46:48.1553086Z remote: Counting objects:   7% (21/290)           
2019-02-23T07:46:48.1553142Z remote: Counting objects:   8% (24/290)           
2019-02-23T07:46:48.1553251Z remote: Counting objects:   9% (27/290)           
2019-02-23T07:46:48.1553307Z remote: Counting objects:  10% (29/290)           
2019-02-23T07:46:48.1553399Z remote: Counting objects:  11% (32/290)           
2019-02-23T07:46:48.1553455Z remote: Counting objects:  12% (35/290)           
2019-02-23T07:46:48.1554822Z remote: Counting objects:  13% (38/290)           
2019-02-23T07:46:48.1555228Z remote: Counting objects:  14% (41/290)           
2019-02-23T07:46:48.1555434Z remote: Counting objects:  15% (44/290)           
2019-02-23T07:46:48.1555667Z remote: Counting objects:  16% (47/290)           
2019-02-23T07:46:48.1555872Z remote: Counting objects:  17% (50/290)           
2019-02-23T07:46:48.1556099Z remote: Counting objects:  18% (53/290)           
