2019-02-23T07:46:39.4075170Z ##[section]Starting: Job
2019-02-23T07:46:39.6818010Z ##[section]Starting: Initialize job
2019-02-23T07:46:39.6818280Z Current agent version: '2.147.1'
2019-02-23T07:46:39.7069890Z Prepare build directory.
2019-02-23T07:46:39.7355360Z Set build variables.
2019-02-23T07:46:39.7406650Z Download all required tasks.
2019-02-23T07:46:39.7608270Z Downloading task: NodeTool
2019-02-23T07:46:40.1890820Z Downloading task: YarnInstaller
2019-02-23T07:46:40.7992630Z Downloading task: CmdLine
2019-02-23T07:46:40.9656030Z Downloading task: PublishTestResults
2019-02-23T07:46:41.9285500Z Start tracking orphan processes.
2019-02-23T07:46:41.9401300Z ##[section]Finishing: Initialize job
2019-02-23T07:46:41.9946150Z ##[section]Starting: Get sources
2019-02-23T07:46:42.0247360Z ==============================================================================
2019-02-23T07:46:42.0247550Z Task         : Get sources
2019-02-23T07:46:42.0247630Z Description  : Get sources from a repository. Supports Git, TfsVC, and SVN repositories.
2019-02-23T07:46:42.0247740Z Version      : 1.0.0
2019-02-23T07:46:42.0247800Z Author       : Microsoft
2019-02-23T07:46:42.0247870Z Help         : [More Information](https://go.microsoft.com/fwlink/?LinkId=798199)
2019-02-23T07:46:42.0248080Z ==============================================================================
2019-02-23T07:46:42.6930380Z Syncing repository: Microsoft/vscode (GitHub)
2019-02-23T07:46:42.8130120Z ##[command]git version
2019-02-23T07:46:42.8764270Z git version 2.20.1
2019-02-23T07:46:42.8942940Z ##[command]git lfs version
2019-02-23T07:46:43.0549250Z git-lfs/2.6.1 (GitHub; darwin amd64; go 1.11.2)
2019-02-23T07:46:43.0934980Z ##[command]git init "/Users/vsts/agent/2.147.1/work/1/s"
2019-02-23T07:46:43.1307190Z Initialized empty Git repository in /Users/vsts/agent/2.147.1/work/1/s/.git/
2019-02-23T07:46:43.1356340Z ##[command]git remote add origin https://github.com/Microsoft/vscode
2019-02-23T07:46:43.1506680Z ##[command]git config gc.auto 0
2019-02-23T07:46:43.1642800Z ##[command]git config --get-all http.https://github.com/Microsoft/vscode.extraheader
2019-02-23T07:46:43.1742450Z ##[command]git config --get-all http.proxy
2019-02-23T07:46:43.1919050Z ##[command]git -c http.extraheader="AUTHORIZATION: basic ***" fetch --tags --prune --progress --no-recurse-submodules origin
2019-02-23T07:46:44.3623370Z remote: Enumerating objects: 290, done.        
2019-02-23T07:46:44.3623820Z remote: Counting objects:   0% (1/290)           
2019-02-23T07:46:44.3628390Z remote: Counting objects:   1% (3/290)           
2019-02-23T07:46:44.3640080Z remote: Counting objects:   2% (6/290)           
2019-02-23T07:46:44.3646500Z remote: Counting objects:   3% (9/290)           
2019-02-23T07:46:44.3656340Z remote: Counting objects:   4% (12/290)           
2019-02-23T07:46:44.3656900Z remote: Counting objects:   5% (15/290)           
2019-02-23T07:46:44.3657400Z remote: Counting objects:   6% (18/290)           
2019-02-23T07:46:44.3657890Z remote: Counting objects:   7% (21/290)           
2019-02-23T07:46:44.3658400Z remote: Counting objects:   8% (24/290)           
2019-02-23T07:46:44.3658890Z remote: Counting objects:   9% (27/290)           
2019-02-23T07:46:44.3659370Z remote: Counting objects:  10% (29/290)           
2019-02-23T07:46:44.3659990Z remote: Counting objects:  11% (32/290)           
2019-02-23T07:46:44.3660500Z remote: Counting objects:  12% (35/290)           
2019-02-23T07:46:44.3661050Z remote: Counting objects:  13% (38/290)           
2019-02-23T07:46:44.3661560Z remote: Counting objects:  14% (41/290)           
2019-02-23T07:46:44.3662100Z remote: Counting objects:  15% (44/290)           
2019-02-23T07:46:44.3662630Z remote: Counting objects:  16% (47/290)           
2019-02-23T07:46:44.3663190Z remote: Counting objects:  17% (50/290)           
2019-02-23T07:46:44.3663690Z remote: Counting objects:  18% (53/290)           
2019-02-23T07:46:44.3664240Z remote: Counting objects:  19% (56/290)           
2019-02-23T07:46:44.3664750Z remote: Counting objects:  20% (58/290)           
2019-02-23T07:46:44.3665750Z remote: Counting objects:  21% (61/290)           
2019-02-23T07:46:44.3666260Z remote: Counting objects:  22% (64/290)           
2019-02-23T07:46:44.3666800Z remote: Counting objects:  23% (67/290)   
2019-02-23T07:46:44.3667300Z remote: Counting objects:  24% (70/290)           
2019-02-23T07:46:44.3667840Z remote: Counting objects:  25% (73/290)           
2019-02-23T07:46:44.3668340Z remote: Counting objects:  26% (76/290)           
2019-02-23T07:46:44.3668870Z remote: Counting objects:  27% (79/290)           
2019-02-23T07:46:44.3670780Z remote: Counting objects:  28% (82/290)           
2019-02-23T07:46:44.3671540Z remote: Counting objects:  29% (85/290)           
2019-02-23T07:46:44.3672200Z remote: Counting objects:  30% (87/290)           
2019-02-23T07:46:44.3672980Z remote: Counting objects:  31% (90/290)           
2019-02-23T07:46:44.3674410Z remote: Counting objects:  32% (93/290)           
2019-02-23T07:46:44.3675180Z remote: Counting objects:  33% (96/290)           
2019-02-23T07:46:44.3675780Z remote: Counting objects:  34% (99/290)           
2019-02-23T07:46:44.3676350Z remote: Counting objects:  35% (102/290)           
2019-02-23T07:46:44.3676820Z remote: Counting objects:  36% (105/290)           
2019-02-23T07:46:44.3677380Z remote: Counting objects:  37% (108/290)           
2019-02-23T07:46:44.3677840Z remote: Counting objects:  38% (111/290)           
2019-02-23T07:46:44.3678330Z remote: Counting objects:  39% (114/290)           
2019-02-23T07:46:44.3678790Z remote: Counting objects:  40% (116/290)           
2019-02-23T07:46:44.3679280Z remote: Counting objects:  41% (119/290)           
2019-02-23T07:46:44.3679830Z remote: Counting objects:  42% (122/290)           
2019-02-23T07:46:44.3680340Z remote: Counting objects:  43% (125/290)           
