2019-02-23T07:47:04.8476435Z ##[section]Starting: Job
2019-02-23T07:47:05.0139799Z ##[section]Starting: Initialize job
2019-02-23T07:47:05.0140063Z Current agent version: '2.147.1'
2019-02-23T07:47:05.0304502Z Prepare build directory.
2019-02-23T07:47:05.0642054Z Set build variables.
2019-02-23T07:47:05.0677702Z Download all required tasks.
2019-02-23T07:47:05.0813621Z Downloading task: NodeTool
2019-02-23T07:47:05.8377642Z Downloading task: YarnInstaller
2019-02-23T07:47:07.1550215Z Downloading task: UsePythonVersion
2019-02-23T07:47:07.6320468Z Downloading task: PowerShell
2019-02-23T07:47:07.9662665Z Downloading task: CmdLine
2019-02-23T07:47:08.4096325Z Downloading task: PublishTestResults
2019-02-23T07:47:08.9272111Z Start tracking orphan processes.
2019-02-23T07:47:08.9320406Z ##[section]Finishing: Initialize job
2019-02-23T07:47:08.9783399Z ##[section]Starting: Get sources
2019-02-23T07:47:09.3497417Z ==============================================================================
2019-02-23T07:47:09.3497556Z Task         : Get sources
2019-02-23T07:47:09.3497651Z Description  : Get sources from a repository. Supports Git, TfsVC, and SVN repositories.
2019-02-23T07:47:09.3497700Z Version      : 1.0.0
2019-02-23T07:47:09.3497741Z Author       : Microsoft
2019-02-23T07:47:09.3497809Z Help         : [More Information](https://go.microsoft.com/fwlink/?LinkId=798199)
2019-02-23T07:47:09.3497861Z ==============================================================================
2019-02-23T07:47:09.9189636Z Syncing repository: Microsoft/vscode (GitHub)
2019-02-23T07:47:09.9313188Z Prepending Path environment variable with directory containing 'git.exe'.
2019-02-23T07:47:09.9416385Z ##[command]git version
2019-02-23T07:47:09.9979102Z git version 2.18.0.windows.1
2019-02-23T07:47:10.0185827Z ##[command]git lfs version
2019-02-23T07:47:13.3400333Z git-lfs/2.6.1 (GitHub; windows amd64; go 1.11.1; git dc072c3e)
2019-02-23T07:47:13.3734909Z ##[command]git init "D:\a\1\s"
2019-02-23T07:47:13.6108020Z Initialized empty Git repository in D:/a/1/s/.git/
2019-02-23T07:47:13.6177441Z ##[command]git remote add origin https://github.com/Microsoft/vscode
2019-02-23T07:47:14.5988837Z ##[command]git config gc.auto 0
2019-02-23T07:47:14.5989568Z ##[command]git config --get-all http.https://github.com/Microsoft/vscode.extraheader
2019-02-23T07:47:14.5990258Z ##[command]git config --get-all http.proxy
2019-02-23T07:47:14.5991767Z ##[command]git -c http.extraheader="AUTHORIZATION: basic ***" fetch --tags --prune --progress --no-recurse-submodules origin
2019-02-23T07:47:17.1811101Z remote: Enumerating objects: 290, done.        
2019-02-23T07:47:17.1814107Z remote: Counting objects:   0% (1/290)           
2019-02-23T07:47:17.1814495Z remote: Counting objects:   1% (3/290)           
2019-02-23T07:47:17.1814801Z remote: Counting objects:   2% (6/290)           
2019-02-23T07:47:17.1815024Z remote: Counting objects:   3% (9/290)           
2019-02-23T07:47:17.1815266Z remote: Counting objects:   4% (12/290)           
2019-02-23T07:47:17.1815502Z remote: Counting objects:   5% (15/290)           
2019-02-23T07:47:17.1815742Z remote: Counting objects:   6% (18/290)           
2019-02-23T07:47:17.1815957Z remote: Counting objects:   7% (21/290)           
2019-02-23T07:47:17.1816197Z remote: Counting objects:   8% (24/290)           
2019-02-23T07:47:17.1816410Z remote: Counting objects:   9% (27/290)           
2019-02-23T07:47:17.1817395Z remote: Counting objects:  10% (29/290)           
2019-02-23T07:47:17.1818236Z remote: Counting objects:  11% (32/290)           
2019-02-23T07:47:17.1818614Z remote: Counting objects:  12% (35/290)           
2019-02-23T07:47:17.1818849Z remote: Counting objects:  13% (38/290)           
2019-02-23T07:47:17.1819095Z remote: Counting objects:  14% (41/290)           
2019-02-23T07:47:17.1819340Z remote: Counting objects:  15% (44/290)           
2019-02-23T07:47:17.1819587Z remote: Counting objects:  16% (47/290)           
2019-02-23T07:47:17.1819954Z remote: Counting objects:  17% (50/290)           
2019-02-23T07:47:17.1822130Z remote: Counting objects:  18% (53/290)           
2019-02-23T07:47:17.1822458Z remote: Counting objects:  19% (56/290)           
2019-02-23T07:47:17.1822587Z remote: Counting objects:  20% (58/290)           
2019-02-23T07:47:17.1822698Z remote: Counting objects:  21% (61/290)           
